label,prob_promoter,name1,snrna_class
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902754,RNU2-1,U2
promoter,0.99027354,U2,U2
promoter,0.99026453,U2,U2
promoter,0.99026054,U2,U2
promoter,0.9895341,RNU2-64P,U2
promoter,0.9835986,RNU2-4P,U2
promoter,0.982203,RNU2-58P,U2
promoter,0.9717144,RNU2-59P,U2
promoter,0.94311607,RNU2-30P,U2
promoter,0.9425775,RNU2-53P,U2
promoter,0.9418479,RNU2-11P,U2
promoter,0.9307776,RNU2-14P,U2
promoter,0.9277022,RNU2-50P,U2
promoter,0.9181806,RNU2-35P,U2
promoter,0.90197223,RNU2-16P,U2
promoter,0.88566417,RNU2-37P,U2
promoter,0.8848442,RNU2-42P,U2
promoter,0.87031955,RNU2-36P,U2
promoter,0.8691024,U2,U2
promoter,0.86795443,RNU2-23P,U2
promoter,0.848516,RNU2-5P,U2
promoter,0.8163091,U2,U2
promoter,0.8163067,RNU2-34P,U2
promoter,0.77759993,RNU2-9P,U2
promoter,0.7601041,RNU2-21P,U2
promoter,0.73664886,RNU2-63P,U2
promoter,0.7314801,RNU2-65P,U2
promoter,0.72218615,RNU2-56P,U2
promoter,0.6968153,RNU2-52P,U2
promoter,0.61861503,RNU2-69P,U2
promoter,0.58930916,RNU2-48P,U2
promoter,0.58810943,RNU2-32P,U2
promoter,0.5776651,RNU2-31P,U2
promoter,0.5674144,RNU2-43P,U2
promoter,0.5662173,RNU2-44P,U2
promoter,0.9892474,U4,U4
promoter,0.9886043,RNU4-64P,U4
promoter,0.97321916,RNU4-30P,U4
promoter,0.9708251,RNU4-68P,U4
promoter,0.9705519,RNU4-8P,U4
promoter,0.9589617,RNU4-4P,U4
promoter,0.9497842,RNU4-22P,U4
promoter,0.9496731,RNU4-28P,U4
promoter,0.9426274,RNU4-14P,U4
promoter,0.9405838,RNU4-86P,U4
promoter,0.9379441,RNU4-34P,U4
promoter,0.93321866,U4,U4
promoter,0.9320537,RNU4-73P,U4
promoter,0.9303823,U4,U4
promoter,0.92858976,RNU4-52P,U4
promoter,0.92112815,RNU4-27P,U4
promoter,0.91595197,RNU4-53P,U4
promoter,0.9124317,RNU4-7P,U4
promoter,0.90880704,RNU4-1,U4
promoter,0.90647614,RNU4-70P,U4
promoter,0.8851275,RNU4-46P,U4
promoter,0.88406813,RNU4-63P,U4
promoter,0.84818256,U4,U4
promoter,0.8278355,RNU4-39P,U4
promoter,0.8188258,U4,U4
promoter,0.79850537,RNU4-56P,U4
promoter,0.76911587,RNU4-5P,U4
promoter,0.7680174,RNU4-36P,U4
promoter,0.76137936,RNU4-81P,U4
promoter,0.7578155,RNU4-74P,U4
promoter,0.75755924,RNU4-32P,U4
promoter,0.7569556,RNU4-78P,U4
promoter,0.7414131,RNU4-62P,U4
promoter,0.7399083,RNU4-40P,U4
promoter,0.69994354,RNU4-85P,U4
promoter,0.69801474,RNU4-83P,U4
promoter,0.68506247,RNU4-88P,U4
promoter,0.6386393,RNU4-80P,U4
promoter,0.6159469,RNU4-16P,U4
promoter,0.61096346,RNU4-77P,U4
promoter,0.57232404,RNU4-54P,U4
promoter,0.5212806,RNU4-58P,U4
promoter,0.5091283,RNU4-48P,U4
promoter,0.9897295,RNU4ATAC,U4atac
promoter,0.98191017,RNU4ATAC5P,U4atac
promoter,0.9094321,RNU4ATAC4P,U4atac
promoter,0.9029763,RNU4ATAC14P,U4atac
promoter,0.89151585,RNU4ATAC11P,U4atac
promoter,0.8835315,RNU4ATAC6P,U4atac
promoter,0.8167745,RNU4ATAC9P,U4atac
promoter,0.7951992,RNU4ATAC2P,U4atac
promoter,0.7536161,RNU4ATAC17P,U4atac
promoter,0.6922652,RNU4ATAC7P,U4atac
promoter,0.9882578,RNU5F-2P,U5
promoter,0.9487481,RNU5E-5P,U5
promoter,0.9380161,RNU5A-3P,U5
promoter,0.9147596,RNU5E-10P,U5
promoter,0.82265276,RNU5F-7P,U5
promoter,0.628755,RNU5D-2P,U5
promoter,0.60973597,RNU5F-3P,U5
promoter,0.5702699,RNU5F-1,U5
promoter,0.5177053,RNU5A-8P,U5
promoter,0.50449073,RNU5B-3P,U5
promoter,0.9902569,RNU6-1055P,U6
promoter,0.98403674,RNU6-698P,U6
promoter,0.97807467,RNU6-163P,U6
promoter,0.97768027,RNU6-857P,U6
promoter,0.97643346,RNU6-1101P,U6
promoter,0.97512734,RNU6-1247P,U6
promoter,0.9749326,RNU6-826P,U6
promoter,0.9740495,RNU6-370P,U6
promoter,0.973034,RNU6-421P,U6
promoter,0.9729695,RNU6-1160P,U6
promoter,0.9721829,RNU6-7,U6
promoter,0.97158146,RNU6-1223P,U6
promoter,0.9680331,RNU6-600P,U6
promoter,0.9652601,RNU6-1069P,U6
promoter,0.9610374,RNU6-709P,U6
promoter,0.9582808,RNU6-572P,U6
promoter,0.95825255,RNU6-233P,U6
promoter,0.9574623,RNU6-543P,U6
promoter,0.95717084,RNU6-618P,U6
promoter,0.9567704,RNU6-31P,U6
promoter,0.9559584,RNU6-61P,U6
promoter,0.9549879,RNU6-549P,U6
promoter,0.95483106,RNU6-558P,U6
promoter,0.9546399,RNU6-100P,U6
promoter,0.9538592,RNU6-644P,U6
promoter,0.95374894,RNU6-106P,U6
promoter,0.9536028,RNU6-979P,U6
promoter,0.9526001,RNU6-645P,U6
promoter,0.9524594,RNU6-222P,U6
promoter,0.95190096,RNU6-866P,U6
promoter,0.9517367,RNU6-833P,U6
promoter,0.950495,RNU6-1231P,U6
promoter,0.9502689,RNU6-1158P,U6
promoter,0.95003086,RNU6-1198P,U6
promoter,0.9500004,RNU6-850P,U6
promoter,0.9492653,RNU6-235P,U6
promoter,0.948501,RNU6-1010P,U6
promoter,0.9483538,RNU6-933P,U6
promoter,0.94829255,RNU6-925P,U6
promoter,0.9481919,RNU6-891P,U6
promoter,0.9479501,RNU6-1083P,U6
promoter,0.9476849,RNU6-1187P,U6
promoter,0.94759655,RNU6-609P,U6
promoter,0.947384,RNU6-298P,U6
promoter,0.94714075,RNU6-781P,U6
promoter,0.94704,RNU6-968P,U6
promoter,0.9467178,RNU6-501P,U6
promoter,0.9466395,RNU6-1131P,U6
promoter,0.94621664,RNU6-467P,U6
promoter,0.9458297,U6,U6
promoter,0.9457797,RNU6-701P,U6
promoter,0.945666,RNU6-405P,U6
promoter,0.9451936,RNU6-950P,U6
promoter,0.9451346,RNU6-1165P,U6
promoter,0.9449676,RNU6-362P,U6
promoter,0.9448701,RNU6-775P,U6
promoter,0.94479555,RNU6-1088P,U6
promoter,0.9447021,RNU6-1077P,U6
promoter,0.9445017,RNU6-290P,U6
promoter,0.9442996,RNU6-529P,U6
promoter,0.9438935,RNU6-215P,U6
promoter,0.9428342,RNU6-660P,U6
promoter,0.9428263,U6,U6
promoter,0.9425574,RNU6-181P,U6
promoter,0.94255334,RNU6-158P,U6
promoter,0.94226664,RNU6-1067P,U6
promoter,0.94197905,RNU6-1242P,U6
promoter,0.9417568,RNU6-193P,U6
promoter,0.9415707,RNU6-78P,U6
promoter,0.9415462,RNU6-751P,U6
promoter,0.94112915,RNU6-921P,U6
promoter,0.94100976,RNU6-1304P,U6
promoter,0.94042045,RNU6-43P,U6
promoter,0.94040257,RNU6-434P,U6
promoter,0.94001824,RNU6-386P,U6
promoter,0.9399986,RNU6-1178P,U6
promoter,0.9397493,RNU6-975P,U6
promoter,0.93964267,RNU6-454P,U6
promoter,0.93915725,RNU6-518P,U6
promoter,0.9385223,RNU6-1266P,U6
promoter,0.93843675,RNU6-533P,U6
promoter,0.9384347,RNU6-957P,U6
promoter,0.93833154,RNU6-1224P,U6
promoter,0.93751997,RNU6-221P,U6
promoter,0.9373814,RNU6-554P,U6
promoter,0.9369116,RNU6-930P,U6
promoter,0.93658155,RNU6-964P,U6
promoter,0.9365459,RNU6-1133P,U6
promoter,0.9365165,RNU6-1205P,U6
promoter,0.9360627,RNU6-456P,U6
promoter,0.93597966,RNU6-1003P,U6
promoter,0.93584627,RNU6-1015P,U6
promoter,0.9356635,RNU6-716P,U6
promoter,0.93495023,RNU6-1122P,U6
promoter,0.93484163,RNU6-737P,U6
promoter,0.93477094,RNU6-657P,U6
promoter,0.9346598,RNU6-342P,U6
promoter,0.93460447,RNU6-433P,U6
promoter,0.9341353,RNU6-942P,U6
promoter,0.9333693,RNU6-731P,U6
promoter,0.9329524,RNU6-323P,U6
promoter,0.9327693,RNU6-790P,U6
promoter,0.9326239,RNU6-1183P,U6
promoter,0.93244344,RNU6-584P,U6
promoter,0.93242705,RNU6-536P,U6
promoter,0.9315286,RNU6-784P,U6
promoter,0.9313687,RNU6-45P,U6
promoter,0.9312851,RNU6-113P,U6
promoter,0.9311852,RNU6-338P,U6
promoter,0.93112266,RNU6-961P,U6
promoter,0.9310986,RNU6-88P,U6
promoter,0.93077946,RNU6-919P,U6
promoter,0.9306689,RNU6-1175P,U6
promoter,0.9306578,RNU6-993P,U6
promoter,0.930085,RNU6-1105P,U6
promoter,0.92985845,U6,U6
promoter,0.92960423,RNU6-492P,U6
promoter,0.9295357,RNU6-1322P,U6
promoter,0.92906094,RNU6-890P,U6
promoter,0.92901254,RNU6-911P,U6
promoter,0.9287456,RNU6-715P,U6
promoter,0.9286588,RNU6-1213P,U6
promoter,0.92807823,RNU6-1072P,U6
promoter,0.92807823,RNU6-771P,U6
promoter,0.92807823,RNU6-771P,U6
promoter,0.92807823,RNU6-1072P,U6
promoter,0.9277191,RNU6-1315P,U6
promoter,0.9274742,RNU6-126P,U6
promoter,0.9270178,U6,U6
promoter,0.9266737,RNU6-640P,U6
promoter,0.9265791,RNU6-1125P,U6
promoter,0.92641854,RNU6-926P,U6
promoter,0.9263635,RNU6-169P,U6
promoter,0.9260859,RNU6-1256P,U6
promoter,0.92558616,RNU6-847P,U6
promoter,0.9255178,RNU6-1092P,U6
promoter,0.9253988,RNU6-557P,U6
promoter,0.92505634,RNU6-216P,U6
promoter,0.92494,RNU6-955P,U6
promoter,0.92461056,RNU6-192P,U6
promoter,0.9245818,RNU6-1050P,U6
promoter,0.9242452,RNU6-611P,U6
promoter,0.92413896,RNU6-1114P,U6
promoter,0.92378896,RNU6-23P,U6
promoter,0.92346,RNU6-430P,U6
promoter,0.9228417,RNU6-1097P,U6
promoter,0.9226886,RNU6-123P,U6
promoter,0.9221423,RNU6-476P,U6
promoter,0.9217512,RNU6-136P,U6
promoter,0.92163223,RNU6-1020P,U6
promoter,0.9212737,RNU6-1229P,U6
promoter,0.92104053,RNU6-375P,U6
promoter,0.92095023,RNU6-513P,U6
promoter,0.9209087,RNU6-376P,U6
promoter,0.9207878,RNU6-949P,U6
promoter,0.9205088,RNU6-1340P,U6
promoter,0.9200408,RNU6-1305P,U6
promoter,0.9197554,RNU6-347P,U6
promoter,0.91965073,RNU6-1278P,U6
promoter,0.91962975,RNU6-299P,U6
promoter,0.9194323,RNU6-980P,U6
promoter,0.9187645,RNU6-1241P,U6
promoter,0.91875833,RNU6-900P,U6
promoter,0.9186702,RNU6-246P,U6
promoter,0.91857755,RNU6-237P,U6
promoter,0.917639,RNU6-1169P,U6
promoter,0.9173883,RNU6-973P,U6
promoter,0.9171715,RNU6-1162P,U6
promoter,0.9164181,RNU6-596P,U6
promoter,0.91602933,RNU6-845P,U6
promoter,0.91516244,RNU6-1099P,U6
promoter,0.9143879,RNU6-353P,U6
promoter,0.91433454,RNU6-605P,U6
promoter,0.91319615,RNU6-927P,U6
promoter,0.91306925,RNU6-707P,U6
promoter,0.9130367,RNU6-295P,U6
promoter,0.9125214,RNU6-239P,U6
promoter,0.91162974,RNU6-828P,U6
promoter,0.9105507,RNU6-24P,U6
promoter,0.91050124,RNU6-121P,U6
promoter,0.90901554,RNU6-257P,U6
promoter,0.9088892,RNU6-1009P,U6
promoter,0.9071685,RNU6-881P,U6
promoter,0.9066145,RNU6-918P,U6
promoter,0.90634304,RNU6-602P,U6
promoter,0.9059686,RNU6-803P,U6
promoter,0.9050176,RNU6-455P,U6
promoter,0.90321565,RNU6-507P,U6
promoter,0.9015969,RNU6-1126P,U6
promoter,0.90010405,RNU6-416P,U6
promoter,0.8994523,RNU6-90P,U6
promoter,0.8986363,RNU6-903P,U6
promoter,0.8984581,RNU6-887P,U6
promoter,0.898259,RNU6-997P,U6
promoter,0.89534336,RNU6-917P,U6
promoter,0.89468944,RNU6-908P,U6
promoter,0.8935957,RNU6-179P,U6
promoter,0.89284116,RNU6-478P,U6
promoter,0.8920666,RNU6-1123P,U6
promoter,0.8917261,RNU6-176P,U6
promoter,0.8895986,RNU6-1167P,U6
promoter,0.88882345,RNU6-446P,U6
promoter,0.8886341,RNU6-588P,U6
promoter,0.8878212,RNU6-22P,U6
promoter,0.88781565,RNU6-315P,U6
promoter,0.8876597,RNU6-147P,U6
promoter,0.8857631,RNU6-506P,U6
promoter,0.88467604,RNU6-453P,U6
promoter,0.8844383,RNU6-582P,U6
promoter,0.88403237,RNU6-959P,U6
promoter,0.88218516,RNU6-945P,U6
promoter,0.8800398,RNU6-1176P,U6
promoter,0.8784227,RNU6-262P,U6
promoter,0.8782513,RNU6-72P,U6
promoter,0.8779286,RNU6-415P,U6
promoter,0.8765273,RNU6-830P,U6
promoter,0.8748626,RNU6-778P,U6
promoter,0.87302125,RNU6-1261P,U6
promoter,0.8714235,RNU6-889P,U6
promoter,0.8712705,RNU6-366P,U6
promoter,0.8708893,RNU6-164P,U6
promoter,0.87027144,RNU6-59P,U6
promoter,0.8638217,RNU6-1195P,U6
promoter,0.86325103,RNU6-8,U6
promoter,0.8611198,RNU6-56P,U6
promoter,0.85825866,RNU6-1104P,U6
promoter,0.85650605,RNU6-1189P,U6
promoter,0.8516255,RNU6-35P,U6
promoter,0.85108995,RNU6-1085P,U6
promoter,0.8496927,RNU6-1335P,U6
promoter,0.84903693,RNU6-417P,U6
promoter,0.8487465,RNU6-796P,U6
promoter,0.84714776,RNU6-1236P,U6
promoter,0.84664416,RNU6-326P,U6
promoter,0.84554577,RNU6-236P,U6
promoter,0.8428563,RNU6-327P,U6
promoter,0.8372801,RNU6-1276P,U6
promoter,0.83712953,RNU6-250P,U6
promoter,0.8358746,RNU6-728P,U6
promoter,0.83277833,RNU6-1219P,U6
promoter,0.83190244,RNU6-49P,U6
promoter,0.8309586,RNU6-541P,U6
promoter,0.8260332,RNU6-125P,U6
promoter,0.82579374,RNU6-37P,U6
promoter,0.82527083,RNU6-230P,U6
promoter,0.8241692,RNU6-1029P,U6
promoter,0.82290983,RNU6-1137P,U6
promoter,0.82251334,RNU6-946P,U6
promoter,0.81679994,RNU6-735P,U6
promoter,0.8154512,RNU6-1206P,U6
promoter,0.81528515,RNU6-302P,U6
promoter,0.812233,RNU6-528P,U6
promoter,0.810149,RNU6-1313P,U6
promoter,0.80968136,RNU6-625P,U6
promoter,0.80962956,RNU6-287P,U6
promoter,0.8079661,RNU6-15P,U6
promoter,0.8063155,RNU6-256P,U6
promoter,0.8053501,RNU6-1024P,U6
promoter,0.8040621,RNU6-384P,U6
promoter,0.7980374,RNU6-971P,U6
promoter,0.7955391,RNU6-1323P,U6
promoter,0.7931931,RNU6-333P,U6
promoter,0.7931153,RNU6-1035P,U6
promoter,0.7904378,RNU6-252P,U6
promoter,0.79040813,RNU6-321P,U6
promoter,0.7897817,RNU6-41P,U6
promoter,0.78829837,RNU6-228P,U6
promoter,0.7880787,RNU6-883P,U6
promoter,0.7877862,RNU6-1095P,U6
promoter,0.7866232,RNU6-1265P,U6
promoter,0.78457993,RNU6-1218P,U6
promoter,0.7840758,RNU6-823P,U6
promoter,0.7785673,RNU6-909P,U6
promoter,0.7753018,RNU6-1150P,U6
promoter,0.7737252,RNU6-379P,U6
promoter,0.77252513,RNU6-1258P,U6
promoter,0.77100456,RNU6-497P,U6
promoter,0.76912534,RNU6-201P,U6
promoter,0.7688419,RNU6-132P,U6
promoter,0.76676047,RNU6-197P,U6
promoter,0.7638589,RNU6-146P,U6
promoter,0.7615025,RNU6-892P,U6
promoter,0.76091325,RNU6-160P,U6
promoter,0.7602856,RNU6-703P,U6
promoter,0.7602831,RNU6-598P,U6
promoter,0.75782466,RNU6-886P,U6
promoter,0.7545022,RNU6-33P,U6
promoter,0.7528055,RNU6-1073P,U6
promoter,0.74453557,RNU6-392P,U6
promoter,0.7436066,RNU6-910P,U6
promoter,0.74270755,RNU6-470P,U6
promoter,0.7417276,RNU6-418P,U6
promoter,0.7412992,RNU6-165P,U6
promoter,0.7382911,RNU6-196P,U6
promoter,0.73827183,RNU6-387P,U6
promoter,0.7354658,RNU6-593P,U6
promoter,0.7348887,RNU6-941P,U6
promoter,0.7331695,RNU6-1300P,U6
promoter,0.73314345,RNU6-842P,U6
promoter,0.7329148,RNU6-934P,U6
promoter,0.73198956,RNU6-776P,U6
promoter,0.73198956,RNU6-1022P,U6
promoter,0.73198956,RNU6-776P,U6
promoter,0.73198956,RNU6-1022P,U6
promoter,0.7292853,U6,U6
promoter,0.7263144,RNU6-650P,U6
promoter,0.7238792,RNU6-25P,U6
promoter,0.7225084,RNU6-495P,U6
promoter,0.7223599,RNU6-649P,U6
promoter,0.72221226,RNU6-1328P,U6
promoter,0.72160476,RNU6-1225P,U6
promoter,0.7214727,U6,U6
promoter,0.71941096,RNU6-604P,U6
promoter,0.7184324,RNU6-725P,U6
promoter,0.71740997,RNU6-643P,U6
promoter,0.71723145,RNU6-1204P,U6
promoter,0.7160234,RNU6-62P,U6
promoter,0.71301126,RNU6-1004P,U6
promoter,0.7118423,RNU6-1110P,U6
promoter,0.71160364,RNU6-637P,U6
promoter,0.7115657,RNU6-884P,U6
promoter,0.7093455,RNU6-271P,U6
promoter,0.70637876,RNU6-140P,U6
promoter,0.70349234,RNU6-1272P,U6
promoter,0.6973169,RNU6-86P,U6
promoter,0.6970165,RNU6-66P,U6
promoter,0.6939375,RNU6-398P,U6
promoter,0.6935939,RNU6-1082P,U6
promoter,0.69257766,RNU6-859P,U6
promoter,0.6913538,RNU6-1145P,U6
promoter,0.6711919,RNU6-805P,U6
promoter,0.669186,RNU6-787P,U6
promoter,0.6647074,RNU6-391P,U6
promoter,0.65087044,RNU6-717P,U6
promoter,0.6503265,RNU6-48P,U6
promoter,0.646952,RNU6-131P,U6
promoter,0.6464111,RNU6-864P,U6
promoter,0.6430581,RNU6-874P,U6
promoter,0.6427188,RNU6-46P,U6
promoter,0.6400542,RNU6-1196P,U6
promoter,0.63991386,RNU6-694P,U6
promoter,0.6391011,RNU6-198P,U6
promoter,0.638113,RNU6-390P,U6
promoter,0.63455945,RNU6-367P,U6
promoter,0.6335315,RNU6-937P,U6
promoter,0.6268936,RNU6-304P,U6
promoter,0.6160441,RNU6-359P,U6
promoter,0.6154385,U6,U6
promoter,0.6128435,RNU6-135P,U6
promoter,0.60921925,RNU6-682P,U6
promoter,0.6082826,RNU6-313P,U6
promoter,0.60710806,RNU6-103P,U6
promoter,0.6068745,RNU6-70P,U6
promoter,0.60485256,RNU6-269P,U6
promoter,0.6046812,RNU6-369P,U6
promoter,0.6046391,RNU6-485P,U6
promoter,0.59508723,RNU6-329P,U6
promoter,0.5942562,RNU6-1192P,U6
promoter,0.5942562,RNU6-1192P,U6
promoter,0.5942562,RNU6-489P,U6
promoter,0.5942562,RNU6-489P,U6
promoter,0.588151,RNU6-895P,U6
promoter,0.5857316,RNU6-673P,U6
promoter,0.5855568,RNU6-992P,U6
promoter,0.5851556,RNU6-396P,U6
promoter,0.58513814,RNU6-371P,U6
promoter,0.5850987,RNU6-1065P,U6
promoter,0.5849076,RNU6-487P,U6
promoter,0.5832053,RNU6-1038P,U6
promoter,0.5821016,RNU6-320P,U6
promoter,0.5791288,RNU6-483P,U6
promoter,0.57816315,RNU6-732P,U6
promoter,0.5759223,RNU6-756P,U6
promoter,0.5728723,RNU6-145P,U6
promoter,0.5728122,RNU6-656P,U6
promoter,0.57274175,RNU6-65P,U6
promoter,0.57147235,RNU6-592P,U6
promoter,0.5690671,RNU6-194P,U6
promoter,0.5635565,RNU6-840P,U6
promoter,0.56278074,RNU6-44P,U6
promoter,0.5588295,RNU6-1248P,U6
promoter,0.5583037,RNU6-73P,U6
promoter,0.5550494,RNU6-1186P,U6
promoter,0.55287033,RNU6-766P,U6
promoter,0.54926544,RNU6-225P,U6
promoter,0.54874694,RNU6-212P,U6
promoter,0.5481518,RNU6-654P,U6
promoter,0.54541844,RNU6-484P,U6
promoter,0.5433873,RNU6-1089P,U6
promoter,0.54203457,RNU6-110P,U6
promoter,0.5406539,RNU6-339P,U6
promoter,0.5306552,RNU6-763P,U6
promoter,0.52862024,RNU6-195P,U6
promoter,0.5264544,RNU6-1039P,U6
promoter,0.5254156,RNU6-824P,U6
promoter,0.5200789,RNU6-591P,U6
promoter,0.5191081,RNU6-952P,U6
promoter,0.51094884,RNU6-504P,U6
promoter,0.5103083,RNU6-1144P,U6
promoter,0.50901765,RNU6-885P,U6
promoter,0.50498545,RNU6-621P,U6
promoter,0.50208706,RNU6-360P,U6
promoter,0.94547117,RNU6ATAC17P,U6atac
